cell_num,file,drug_type,vc_kr1_avg_change,vc_kr2_avg_change,vc_cal_avg_change,vc_na_min_change,vc_to_avg_change,vc_k1_avg_change,vc_f_avg_change,vc_ks_avg_change,vc_weird_k,dvdt_max,rmp,apa,apd10,apd20,apd30,apd60,apd90,triangulation
0,3_021021_2_alex_control,Control,-3.037816942600635,1.2250814722776227,-14.098064647389451,-68.71646194145625,3.4394925285289095,-5.55948774457966,-8.19907734820255,2.73481045819606,1.53680149102442,157.32051576101017,-75.84700287378246,109.85681951120269,35.46666666666473,56.60000000000097,72.4333333333343,138.16666666666183,191.93333333332944,1.2373898733120179
1,3_021121_1_alex_cisapride,Cisapride,0.33220550880536853,2.4269679521366556,-10.36615496711942,-84.38537573849096,4.021106696938463,-4.596586739837601,-9.89224784775271,4.707112468351707,3.8837754998681957,169.8634317544648,-73.34248874647136,110.08417893746345,19.466666666668363,33.4333333333343,43.333333333333336,60.0,80.53333333333406,1.596698647729503
2,4_021921_1_alex_control,Control,1.6135376127014482,1.0966335208202131,-13.19732769291339,-74.95191234542443,1.0978179535685944,-2.574798463329976,-6.439624980924009,1.3007429777493407,1.436439716121706,128.50639607511218,-78.62567076117088,120.11851173673101,70.53333333333528,115.06666666666085,149.0333333333377,182.46666666666957,198.66666666665938,7.030684614273507
3,4_021921_2_alex_control,Control,0.05945832371426925,1.8250053149094279,-12.762298221987965,-69.54432535857701,1.6046150761985023,-3.3075491013237377,-6.760394452068917,2.328690375278437,1.463814259501174,167.77803209314962,-76.99549858854049,116.86630553648179,46.26666666666764,79.69999999999709,102.06666666667054,146.03333333332557,180.5,2.1569826435243336
4,4_022221_3_alex_cisapride,Cisapride,-0.4020887149680962,0.7295477940186835,-12.644462971860467,-5.397541796202665,2.9723073382817726,-6.000716185620675,-11.427683924312692,2.522081952897107,1.4778145726239371,82.81071183257701,-76.98888634571857,113.73769741359581,41.09999999999612,63.53333333333285,79.23333333332751,115.83333333333091,151.0666666666657,1.4102048477043139
5,4_022421_1_alex_cisapride,Cisapride,0.5940716718811909,1.370335889109434,-10.787327228227726,-9.343839605755445,4.913176121382904,-10.428968298086797,-12.468847037877522,2.849740991643641,12.119167766077913,132.91116705951924,-73.53983876300197,106.01052872510876,31.966666666664725,41.73333333333236,47.13333333333261,56.266666666664,70.09999999999854,1.4466571834988056
6,4_022521_2_alex_cisapride,Cisapride,-0.14921598808071637,1.9898214450743565,-7.843287220719131,-35.661871322205506,5.6775746178355355,-3.9947712600077265,-6.176161613510323,2.6100757136909136,1.7021120248403323,89.65183998720254,-76.25747056280359,100.46845197222859,22.833333333333332,40.80000000000049,60.83333333333576,98.43333333332946,119.4333333333343,3.1967059225134213
7,4_022621_2_alex_cisapride,Cisapride,-0.6235206072777366,1.2996174748073346,-15.390619210795258,-52.78618930054307,2.9951235361952824,-3.7874580515165084,-5.64060807265525,2.9480083654163844,4.555773683325773,93.07494723070067,-72.27079677526005,108.63609775946696,37.599999999998545,54.89999999999903,66.23333333332994,85.23333333333721,119.16666666666667,1.3208610495206992
8,4_022621_4_alex_cisapride,Cisapride,-2.2775516599453005,1.226456686139837,-11.983452666053221,-135.9793911035806,8.370312322040531,-7.463882354240112,-11.05707526801883,4.345318948360807,8.36539666397985,126.1971974251178,-76.91208260217185,111.60550342056406,30.86666666666618,43.53333333333285,51.33333333333212,61.93333333333188,72.23333333333115,2.5724014336918994
9,5_031121_3_alex_control,Control,0.8755632621914357,1.8893802918749159,-10.067835285155539,-64.42836438368562,2.1581118761611684,-2.4836625270057557,-8.159951864039336,1.8018000986870963,1.4453603274509903,138.02293939815402,-77.90595356171004,115.81088985529361,65.16666666666667,111.26666666666522,142.89999999999418,182.36666666666133,200.99999999999758,5.549707602338778
10,5_031221_1_alex_control,Control,1.8487228344459232,4.069318723548787,-20.011458845105867,-98.697686217167,2.4869484337391468,-4.375136500285735,-9.1886448074005,3.704219542158778,4.210323748820934,110.4956638936092,-75.333282469927,116.20406398616514,44.53333333333527,69.53333333333528,86.16666666666667,112.60000000000097,141.6333333333338,2.0813058941270817
11,5_031221_2_alex_control,Control,0.5762494686590571,1.778479874440042,-15.251712552725367,-54.206994081679376,1.5725035150246816,-4.2770262214070724,-8.431352128160555,2.1705718061921386,1.5204525389922456,121.31939676176644,-74.54489967193103,115.21833117163857,58.93333333333188,98.0,126.19999999999709,166.53333333333285,193.10000000000096,3.433564799838956
12,5_031521_2_alex_verapamil,Verapamil,-1.3601598977985738,2.1486953732577847,-6.21492371601414,-100.59569075275792,8.488897491173358,-7.889617826617409,-11.742880371458876,4.283353410552848,2.0140338506874538,153.3887744521779,-74.8332951857786,103.14793621728847,27.69999999999709,51.30000000000776,66.5,100.56666666667054,129.83333333333334,1.672819436695093
13,5_031521_3_alex_verapamil,Verapamil,0.017189947507080798,1.9146304820626363,-10.336480271120777,-131.75506067345037,4.309873058124614,-6.434991557445187,-11.041533605136497,3.5883000883468488,4.224488469548347,119.38658732155147,-72.68024719615472,103.57264566007986,29.90000000000388,42.03333333333527,50.20000000000194,65.5666666666657,86.60000000000097,1.2984619911191009
14,5_031521_4_alex_verapamil,Verapamil,-0.7766968253037433,1.7035626032900157,-14.076283759797777,-91.47594465641035,4.035620358057349,-4.331554687272738,-8.176891175434793,3.0939024965470656,4.156507121612498,144.7369090293694,-75.09371582614888,111.89084713003233,38.86666666666861,54.333333333330906,63.599999999998545,80.19999999999952,119.76666666666763,0.9030091244422763
15,5_031621_1_alex_verapamil,Verapamil,-1.3345561406005857,0.8684086630229204,-24.791357206577104,-116.80972434177224,0.36218452884641494,-7.049744655395543,-9.090761635351718,2.93262709584564,5.3736783262625485,100.47557285057586,-71.33491009892931,117.06619872332851,52.56666666666812,77.16666666666909,91.23333333332994,112.40000000000146,182.5,1.035434714538837
16,5_031621_2_alex_verapamil,Verapamil,0.41112537613077427,2.045401236377989,-10.264345104939544,-66.60174347234906,2.7154135953912784,-6.655111908740918,-8.31871533518441,2.5619389153294394,2.8736216766407745,151.21182065774428,-74.69036901401287,108.86854352635999,32.666666666666664,48.26666666666521,59.16666666666424,78.6333333333314,107.36666666666376,1.3102583005395054
17,5_031721_3_alex_verapamil,Verapamil,-2.4826417430751184,1.5347239866282552,-8.65704878089873,-207.34357501418566,6.808456901463582,-8.485534647228414,-14.07665085193432,3.98347693612528,1.66136379271441,178.0117494451191,-75.02301569136085,110.61010655883626,22.5,38.73333333332994,55.833333333333336,126.19999999999952,157.0666666666657,1.92234243094801
18,5_031821_1_alex_verapamil,Verapamil,-0.1580229976608339,0.6232341992946343,-8.924029912407084,-28.488428535693696,1.1478457497128263,-2.799330484109317,-5.176346631076033,1.675256929379446,2.065636942517179,128.81666285062119,-78.04735383128609,112.90099437959361,38.26666666667006,56.03333333333527,69.80000000000048,105.23333333333478,160.63333333333625,0.7414801898671494
19,5_031821_2_alex_verapamil,Verapamil,-0.13125459542999002,1.5199066093845632,-12.535056927629723,-46.309105922593574,1.546265556944166,-5.288812180488636,-7.057858924828503,1.781314682603754,2.8249445847689203,106.77246255355918,-77.31441214618143,114.7941303629104,54.63333333333139,78.96666666666715,93.63333333333624,116.53333333333042,159.3000000000029,1.6443818046989815
20,5_031921_3_alex_verapamil,Verapamil,-2.054118454667395,-0.438976775026477,-10.740439320197337,-84.61523898263715,3.964678823691675,-6.712155126459058,-11.617664305680565,1.6086498522998927,0.44280096518030687,156.54230564447928,-78.15569288675262,111.5002161694769,29.833333333343035,57.70000000000679,91.66666666667636,125.56666666668025,148.26666666667734,5.285957151536263
21,6_033021_4_alex_control,Control,-0.3997709993640779,0.5560587445437928,-4.556628363446836,-2.5383017784831945,6.298954987615031,-2.130633576249089,-3.904178498213764,0.8814774451261026,0.40434486235074507,38.63075710141566,-78.2467383840696,96.75135423819334,59.73333333333236,82.70000000000194,109.19999999999709,194.9333333333319,238.8333333333309,2.1340280425296028
22,6_033021_5_alex_control,Control,-1.174920339780129,2.5416040397027855,-19.98881958622976,-61.26129054258061,2.5269962804079826,-5.526676043095921,-8.133752151390032,3.3236781152055945,1.9793513844458155,91.1523104737551,-74.10086213473717,113.58408992650237,48.5666666666657,81.56666666666813,108.70000000000194,157.3666666666662,185.40000000000146,3.085544011365845
23,6_033121_2_alex_control,Control,0.21545909410000044,2.248958188148847,-14.735173464207781,-6.656489520139054,1.9419997636252009,-4.759970491105657,-8.7228560371568,2.358665335133236,1.8230451539788082,28.463162178385257,-72.59632257572291,108.2617430889347,55.5,85.26666666666522,107.20000000000194,134.76666666666765,157.20000000000437,3.3285866703788813
